R_DEF: Internal format may change without notice
local
color text_black
drawable basketball
drawable ic_arrow_right_black
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_restore_black
id center_layout
id local_minus_button
id local_plus_button
id local_score_text
id local_text
id local_two_points_button
id restart_button
id results_button
id score_text
id visitor_minus_button
id visitor_plus_button
id visitor_score_text
id visitor_text
id visitor_two_points_button
id who_won_text
layout activity_main
layout activity_score
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string it_was_a_tie
string local
string local_visitor_score_format
string local_vs_visitor
string local_won
string minus_one
string plus_one
string plus_two
string visitor
string visitor_won
string zero
style Base.Theme.Scores
style Theme.Scores
xml backup_rules
xml data_extraction_rules
